"98593611956","13","1","Enabled"
"98593705129","0","0","Disabled"
"98593705136","0","0","Disabled"
"98593705150","0","0","Disabled"
"98593705167","0","0","Disabled"
"98593705204","0","0","Disabled"
"98593705235","0","0","Disabled"
"98593706461","0","0","Disabled"
"98593706478","0","0","Disabled"
"98593706485","0","0","Disabled"
"98593706492","0","0","Disabled"
"98593706515","0","0","Disabled"
"98593706522","0","0","Disabled"
"98593706867","0","0","Disabled"
"98593706874","0","0","Disabled"
"98593709172","0","0","Disabled"
"98593709189","0","0","Disabled"
"98593709196","0","0","Disabled"
"98593709202","0","0","Disabled"
"98593709226","0","0","Disabled"
"98593709271","0","0","Disabled"
"98593709288","0","0","Disabled"
"98593709295","0","0","Disabled"
"98593709318","0","0","Disabled"
"98593709325","0","0","Disabled"
"98593709332","0","0","Disabled"
"98593709349","0","0","Disabled"
"98593708847","0","0","Disabled"
"98593708854","0","0","Disabled"
"98593708861","0","0","Disabled"
"98593708915","0","0","Disabled"
"98593708991","0","0","Disabled"
"98593709080","0","0","Disabled"
"98593709097","0","0","Disabled"
"98593709103","0","0","Disabled"
"98593709127","0","0","Disabled"
"98593709134","0","0","Disabled"
"98593709141","0","0","Disabled"
"98593709158","0","0","Disabled"
"98593708571","0","0","Disabled"
"98593708588","0","0","Disabled"
"98593708595","0","0","Disabled"
"98593708649","0","0","Disabled"
"98593708663","0","0","Disabled"
"98593708670","0","0","Disabled"
"98593708687","0","0","Disabled"
"98593708694","0","0","Disabled"
"98593708717","0","0","Disabled"
"98593708724","0","0","Disabled"
"98593708731","0","0","Disabled"
"98593708748","0","0","Disabled"
"98593075413","1606","1","Enabled"
"98593075420","6190","1","Enabled"
"98593075437","4056","1","Enabled"
"98593075444","2502","1","Enabled"
"98593075161","4732","1","Enabled"
"98593075178","4943","1","Enabled"
"98593075185","5705","1","Enabled"
"98593075192","4785","1","Enabled"
"98593075215","2043","1","Enabled"
"98593075222","3089","1","Enabled"
"98593075239","4967","1","Enabled"
"98593075246","1770","1","Enabled"
"98593075260","4139","1","Enabled"
"98593075314","793","1","Enabled"
"98593075338","2995","1","Enabled"
"98593075345","3653","1","Enabled"
"98593075369","5255","1","Enabled"
"98593075376","4428","1","Enabled"
"98593075383","4825","1","Enabled"
"98593075390","5991","1","Enabled"
"98593075468","1","0","Disabled"
"98593075475","80","1","Enabled"
"98593075482","2","0","Disabled"
"98593075499","14","1","Enabled"
"98593683526","0","0","Disabled"
"98593683533","0","0","Disabled"
"98593683557","0","0","Disabled"
"98593683564","0","0","Disabled"
"98593684080","0","0","Disabled"
"98593684097","0","0","Disabled"
"98593684233","0","0","Disabled"
"98593684240","0","0","Disabled"
"98593631763","0","0","Disabled"
"98593631794","0","0","Disabled"
"98593632319","0","0","Disabled"
"98593632326","0","0","Disabled"
"98593709363","0","0","Disabled"
"98593709370","0","0","Disabled"
"98593709387","0","0","Disabled"
"98593709394","0","0","Disabled"
"98593709417","0","0","Disabled"
"98593709424","0","0","Disabled"
"98593709431","0","0","Disabled"
"98593709448","0","0","Disabled"
"98593709462","0","0","Disabled"
"98593709479","0","0","Disabled"
"98593709486","0","0","Disabled"
"98593709493","0","0","Disabled"
"98593709516","0","0","Disabled"
"98593709523","0","0","Disabled"
"98593709530","0","0","Disabled"
"98593709547","0","0","Disabled"
"98593709561","0","0","Disabled"
"98593709578","0","0","Disabled"
"98593709585","0","0","Disabled"
"98593709592","0","0","Disabled"
"98593709615","0","0","Disabled"
"98593709622","0","0","Disabled"
"98593709639","0","0","Disabled"
"98593709646","0","0","Disabled"
"98593709660","0","0","Disabled"
"98593709684","0","0","Disabled"
"98593709691","0","0","Disabled"
"98593709783","0","0","Disabled"
"98593709806","0","0","Disabled"
"98593709813","0","0","Disabled"
"98593709820","0","0","Disabled"
"98593709837","0","0","Disabled"
"98593709851","0","0","Disabled"
"98593709868","0","0","Disabled"
"98593709875","0","0","Disabled"
"98593709882","0","0","Disabled"
"98593709905","0","0","Disabled"
"98593709912","0","0","Disabled"
"98593709929","0","0","Disabled"
"98593709936","0","0","Disabled"
"98593709950","0","0","Disabled"
"98593709967","0","0","Disabled"
"98593709974","0","0","Disabled"
"98593709981","0","0","Disabled"
"98593710000","0","0","Disabled"
"98593710017","0","0","Disabled"
"98593710024","0","0","Disabled"
"98593710031","0","0","Disabled"
"98593054500","5","0","Disabled"
"98593054517","10","1","Enabled"
"98593054524","11","1","Enabled"
"98593054531","8","0","Disabled"
"98593064868","8","0","Disabled"
"98593065087","15","1","Enabled"
"98593065094","15","1","Enabled"
"98593065100","8","0","Disabled"
"98593065124","9","0","Disabled"
"98593065131","16","1","Enabled"
"98593065148","16","1","Enabled"
"98593065155","10","1","Enabled"
"98593270986","4","0","Disabled"
"98593270993","8","0","Disabled"
"98593271013","6","0","Disabled"
"98593271020","4","0","Disabled"
"98593226549","7","0","Disabled"
"98593226556","78","1","Enabled"
"98593226563","73","1","Enabled"
"98593226587","50","1","Enabled"
"98593270016","2","0","Disabled"
"98593270023","4","0","Disabled"
"98593270030","3","0","Disabled"
"98593270047","2","0","Disabled"
"98593227003","20","1","Enabled"
"98593227010","3","0","Disabled"
"98593227027","5","0","Disabled"
"98593227034","3","0","Disabled"
"98593727114","155","1","Enabled"
"98593727121","307","1","Enabled"
"98593727145","151","1","Enabled"
"98593727152","10","1","Enabled"
"98593727183","139","1","Enabled"
"98593727190","274","1","Enabled"
"98593727206","120","1","Enabled"
"98593727213","15","1","Enabled"
"98593726995","68","1","Enabled"
"98593727008","151","1","Enabled"
"98593727015","50","1","Enabled"
"98593727022","0","0","Disabled"
"98593727053","90","1","Enabled"
"98593727060","144","1","Enabled"
"98593727084","67","1","Enabled"
"98593727091","0","0","Disabled"
"98593727237","137","1","Enabled"
"98593727244","289","1","Enabled"
"98593727251","29","1","Enabled"
"98593727268","0","0","Disabled"
"98593727299","153","1","Enabled"
"98593727305","295","1","Enabled"
"98593727329","99","1","Enabled"
"98593727336","5","0","Disabled"
"98593727350","58","1","Enabled"
"98593727374","215","1","Enabled"
"98593727381","147","1","Enabled"
"98593727398","24","1","Enabled"
"98593727411","46","1","Enabled"
"98593727428","182","1","Enabled"
"98593727435","116","1","Enabled"
"98593727442","40","1","Enabled"
"98593727671","262","1","Enabled"
"98593727688","467","1","Enabled"
"98593727701","297","1","Enabled"
"98593727725","23","1","Enabled"
"98593727589","277","1","Enabled"
"98593727602","522","1","Enabled"
"98593727626","319","1","Enabled"
"98593727640","75","1","Enabled"
"98593727473","290","1","Enabled"
"98593727480","510","1","Enabled"
"98593727497","362","1","Enabled"
"98593727503","76","1","Enabled"
"98593727527","200","1","Enabled"
"98593727534","353","1","Enabled"
"98593727541","244","1","Enabled"
"98593727565","2","0","Disabled"
"98593710499","0","0","Disabled"
"98593710505","0","0","Disabled"
"98593710512","0","0","Disabled"
"98593710529","0","0","Disabled"
"98593710383","0","0","Disabled"
"98593710437","0","0","Disabled"
"98593710451","0","0","Disabled"
"98593710468","0","0","Disabled"
"98593710291","0","0","Disabled"
"98593710307","0","0","Disabled"
"98593710314","0","0","Disabled"
"98593710321","0","0","Disabled"
"98593710192","0","0","Disabled"
"98593710208","0","0","Disabled"
"98593710215","0","0","Disabled"
"98593710222","0","0","Disabled"
"98593710246","0","0","Disabled"
"98593710253","0","0","Disabled"
"98593710260","0","0","Disabled"
"98593710277","0","0","Disabled"
"98593710147","0","0","Disabled"
"98593710154","0","0","Disabled"
"98593710161","0","0","Disabled"
"98593710178","0","0","Disabled"
"98593710093","0","0","Disabled"
"98593710109","0","0","Disabled"
"98593710116","0","0","Disabled"
"98593710123","0","0","Disabled"
"98593744272","0","0","Disabled"
"98593744289","0","0","Disabled"
"98593744296","0","0","Disabled"
"98593744302","0","0","Disabled"
"98593744357","0","0","Disabled"
"98593744401","0","0","Disabled"
"98593744418","0","0","Disabled"
"98593744425","0","0","Disabled"
"98593744449","0","0","Disabled"
"98593744456","0","0","Disabled"
"98593744463","0","0","Disabled"
"98593744470","0","0","Disabled"
"98593744494","0","0","Disabled"
"98593744500","0","0","Disabled"
"98593744517","0","0","Disabled"
"98593744524","0","0","Disabled"
"98593743480","1","0","Disabled"
"98593743503","0","0","Disabled"
"98593743640","0","0","Disabled"
"98593743701","0","0","Disabled"
"98593743725","0","0","Disabled"
"98593743732","0","0","Disabled"
"98593743749","0","0","Disabled"
"98593743756","0","0","Disabled"
"98593743770","0","0","Disabled"
"98593743787","0","0","Disabled"
"98593743794","0","0","Disabled"
"98593743800","0","0","Disabled"
"98593743824","0","0","Disabled"
"98593743831","9","0","Disabled"
"98593743893","0","0","Disabled"
"98593743909","0","0","Disabled"
"98593743923","2","0","Disabled"
"98593743978","0","0","Disabled"
"98593743985","4","0","Disabled"
"98593743992","0","0","Disabled"
"98593744012","0","0","Disabled"
"98593744029","3","0","Disabled"
"98593744036","0","0","Disabled"
"98593744043","0","0","Disabled"
"98593744067","0","0","Disabled"
"98593744074","0","0","Disabled"
"98593744081","0","0","Disabled"
"98593744135","0","0","Disabled"
"98593744197","0","0","Disabled"
"98593744203","0","0","Disabled"
"98593744210","3","0","Disabled"
"98593744227","0","0","Disabled"
"98593743121","0","0","Disabled"
"98593743138","0","0","Disabled"
"98593743145","0","0","Disabled"
"98593743152","0","0","Disabled"
"98593743176","0","0","Disabled"
"98593743183","0","0","Disabled"
"98593743190","0","0","Disabled"
"98593743206","0","0","Disabled"
"98593743220","0","0","Disabled"
"98593743237","0","0","Disabled"
"98593743244","0","0","Disabled"
"98593743251","0","0","Disabled"
"98593743312","0","0","Disabled"
"98593743329","0","0","Disabled"
"98593743336","0","0","Disabled"
"98593743343","0","0","Disabled"
"98593742247","220","1","Enabled"
"98593742254","515","1","Enabled"
"98593742261","320","1","Enabled"
"98593742278","73","1","Enabled"
"98593742292","210","1","Enabled"
"98593742308","758","1","Enabled"
"98593742315","327","1","Enabled"
"98593742322","128","1","Enabled"
"98593742346","182","1","Enabled"
"98593742353","533","1","Enabled"
"98593742360","194","1","Enabled"
"98593742377","40","1","Enabled"
"98593742193","120","1","Enabled"
"98593742209","474","1","Enabled"
"98593742216","196","1","Enabled"
"98593742223","13","1","Enabled"
"98593742063","451","1","Enabled"
"98593742070","1210","1","Enabled"
"98593742117","682","1","Enabled"
"98593742124","244","1","Enabled"
"98593742148","431","1","Enabled"
"98593742155","1102","1","Enabled"
"98593742162","680","1","Enabled"
"98593742179","260","1","Enabled"
"98593742391","339","1","Enabled"
"98593742407","870","1","Enabled"
"98593742414","574","1","Enabled"
"98593742421","203","1","Enabled"
"98593742445","229","1","Enabled"
"98593742452","707","1","Enabled"
"98593742469","388","1","Enabled"
"98593742476","145","1","Enabled"
"98593742490","168","1","Enabled"
"98593742506","560","1","Enabled"
"98593742513","335","1","Enabled"
"98593742520","94","1","Enabled"
"98593742544","253","1","Enabled"
"98593742551","750","1","Enabled"
"98593742568","436","1","Enabled"
"98593742575","121","1","Enabled"
"98593130273","223","1","Enabled"
"98593130280","1956","1","Enabled"
"98593130297","1425","1","Enabled"
"98593130303","491","1","Enabled"
"98593650634","0","0","Disabled"
"98593650658","6","0","Disabled"
"98593650665","0","0","Disabled"
"98593650689","0","0","Disabled"
"98593323101","8","0","Disabled"
"98593323248","16","1","Enabled"
"98593323835","14","1","Enabled"
"98593323866","4","0","Disabled"
"98593130327","109","1","Enabled"
"98593130334","1145","1","Enabled"
"98593130341","824","1","Enabled"
"98593130358","272","1","Enabled"
"98593130433","93","1","Enabled"
"98593130457","1715","1","Enabled"
"98593130464","1246","1","Enabled"
"98593130471","408","1","Enabled"
"98593735805","203","1","Enabled"
"98593735812","515","1","Enabled"
"98593735829","347","1","Enabled"
"98593735836","113","1","Enabled"
"98593736277","116","1","Enabled"
"98593736284","230","1","Enabled"
"98593736291","172","1","Enabled"
"98593736307","65","1","Enabled"
"98593736321","204","1","Enabled"
"98593736338","514","1","Enabled"
"98593736345","350","1","Enabled"
"98593736352","128","1","Enabled"
"98593736376","203","1","Enabled"
"98593736383","510","1","Enabled"
"98593736390","351","1","Enabled"
"98593736406","113","1","Enabled"
"98593735508","114","1","Enabled"
"98593735515","228","1","Enabled"
"98593735522","184","1","Enabled"
"98593735539","59","1","Enabled"
"98593735553","119","1","Enabled"
"98593735560","228","1","Enabled"
"98593735577","173","1","Enabled"
"98593735584","55","1","Enabled"
"98593735607","114","1","Enabled"
"98593735614","227","1","Enabled"
"98593735621","172","1","Enabled"
"98593735638","59","1","Enabled"
"98593735652","116","1","Enabled"
"98593735669","234","1","Enabled"
"98593735676","175","1","Enabled"
"98593735683","60","1","Enabled"
"98593735706","4","0","Disabled"
"98593735713","18","1","Enabled"
"98593735720","13","1","Enabled"
"98593735737","4","0","Disabled"
"98593735751","4","0","Disabled"
"98593735768","11","1","Enabled"
"98593735775","0","0","Disabled"
"98593735782","6","0","Disabled"
"98593735850","4","0","Disabled"
"98593735867","9","0","Disabled"
"98593735874","9","0","Disabled"
"98593735881","5","0","Disabled"
"98593735904","6","0","Disabled"
"98593735911","10","1","Enabled"
"98593735928","8","0","Disabled"
"98593735935","4","0","Disabled"
"98593742599","1652","1","Enabled"
"98593742605","3121","1","Enabled"
"98593742612","2773","1","Enabled"
"98593742629","2126","1","Enabled"
"98593742902","1","0","Disabled"
"98593742919","1930","1","Enabled"
"98593742926","2059","1","Enabled"
"98593742933","845","1","Enabled"
"98593742957","0","0","Disabled"
"98593743022","0","0","Disabled"
"98593743039","264","1","Enabled"
"98593743046","579","1","Enabled"
"98593743060","4","0","Disabled"
"98593743077","307","1","Enabled"
"98593743084","1253","1","Enabled"
"98593743091","879","1","Enabled"
"98593742650","0","0","Disabled"
"98593742667","2024","1","Enabled"
"98593742674","1605","1","Enabled"
"98593742735","774","1","Enabled"
"98593742803","0","0","Disabled"
"98593742810","370","1","Enabled"
"98593742827","1280","1","Enabled"
"98593742834","857","1","Enabled"
"98593742858","0","0","Disabled"
"98593742865","1644","1","Enabled"
"98593742872","2056","1","Enabled"
"98593742889","961","1","Enabled"
"98593500212","123","1","Enabled"
"98593500229","0","0","Disabled"
"98593500236","119","1","Enabled"
"98593500243","454","1","Enabled"
"98593693488","330","1","Enabled"
"98593693495","479","1","Enabled"
"98593693501","501","1","Enabled"
"98593693518","691","1","Enabled"
"98593693532","689","1","Enabled"
"98593693549","1319","1","Enabled"
"98593693556","1502","1","Enabled"
"98593693570","1459","1","Enabled"
"98593694089","323","1","Enabled"
"98593694096","552","1","Enabled"
"98593694102","666","1","Enabled"
"98593694119","553","1","Enabled"
"98593500540","140","1","Enabled"
"98593500571","0","0","Disabled"
"98593500588","75","1","Enabled"
"98593500601","461","1","Enabled"
"98593737496","95","1","Enabled"
"98593737502","20","1","Enabled"
"98593737519","148","1","Enabled"
"98593737526","26","1","Enabled"
"98593737540","187","1","Enabled"
"98593737557","188","1","Enabled"
"98593737564","431","1","Enabled"
"98593737571","259","1","Enabled"
"98593500649","76","1","Enabled"
"98593500663","30","1","Enabled"
"98593500687","100","1","Enabled"
"98593500793","499","1","Enabled"
"98593500847","391","1","Enabled"
"98593500854","757","1","Enabled"
"98593500861","877","1","Enabled"
"98593500878","744","1","Enabled"
"98593694133","622","1","Enabled"
"98593694171","1149","1","Enabled"
"98593694188","1258","1","Enabled"
"98593694195","1104","1","Enabled"
"98593737649","466","1","Enabled"
"98593737656","787","1","Enabled"
"98593737663","951","1","Enabled"
"98593737670","736","1","Enabled"
"98593737694","348","1","Enabled"
"98593737700","600","1","Enabled"
"98593737717","744","1","Enabled"
"98593737724","577","1","Enabled"
"98593737748","273","1","Enabled"
"98593737755","448","1","Enabled"
"98593737762","552","1","Enabled"
"98593737779","449","1","Enabled"
"98593737793","403","1","Enabled"
"98593737809","722","1","Enabled"
"98593737816","830","1","Enabled"
"98593737823","662","1","Enabled"
"98593737847","236","1","Enabled"
"98593737854","353","1","Enabled"
"98593737861","457","1","Enabled"
"98593737878","353","1","Enabled"
"98593737892","355","1","Enabled"
"98593737908","629","1","Enabled"
"98593737922","758","1","Enabled"
"98593737939","587","1","Enabled"
"98593738493","511","1","Enabled"
"98593738509","984","1","Enabled"
"98593738516","1234","1","Enabled"
"98593738523","1043","1","Enabled"
"98593738561","164","1","Enabled"
"98593738578","249","1","Enabled"
"98593738585","357","1","Enabled"
"98593738592","331","1","Enabled"
"98593738615","400","1","Enabled"
"98593738622","760","1","Enabled"
"98593738639","972","1","Enabled"
"98593738646","840","1","Enabled"
"98593738660","258","1","Enabled"
"98593738677","469","1","Enabled"
"98593738684","629","1","Enabled"
"98593738691","571","1","Enabled"
"98593737984","334","1","Enabled"
"98593737991","629","1","Enabled"
"98593738004","840","1","Enabled"
"98593738042","798","1","Enabled"
"98593738066","413","1","Enabled"
"98593738073","809","1","Enabled"
"98593738363","1038","1","Enabled"
"98593738370","948","1","Enabled"
"98593738394","174","1","Enabled"
"98593738400","252","1","Enabled"
"98593738417","450","1","Enabled"
"98593738424","490","1","Enabled"
"98593738448","38","1","Enabled"
"98593738455","0","0","Disabled"
"98593738462","84","1","Enabled"
"98593738479","174","1","Enabled"
"98593737595","761","1","Enabled"
"98593737601","1273","1","Enabled"
"98593737618","1511","1","Enabled"
"98593737625","1214","1","Enabled"
"98593500892","494","1","Enabled"
"98593500915","889","1","Enabled"
"98593500922","1000","1","Enabled"
"98593500939","796","1","Enabled"
"98593501073","418","1","Enabled"
"98593501080","686","1","Enabled"
"98593501097","799","1","Enabled"
"98593501141","639","1","Enabled"
"98593711694","0","0","Disabled"
"98593755810","0","0","Disabled"
"98593711915","1","0","Disabled"
"98593755582","0","0","Disabled"
"98593755599","0","0","Disabled"
"98593755605","0","0","Disabled"
"98593755612","1","0","Disabled"
"98593755629","0","0","Disabled"
"98593755636","0","0","Disabled"
"98593755643","0","0","Disabled"
"98593755650","0","0","Disabled"
"98593755667","0","0","Disabled"
"98593755681","0","0","Disabled"
"98593755698","0","0","Disabled"
"98593755704","0","0","Disabled"
"98593755711","0","0","Disabled"
"98593755728","0","0","Disabled"
"98593755735","0","0","Disabled"
"98593755759","0","0","Disabled"
"98593755766","0","0","Disabled"
"98593744845","4","0","Disabled"
"98593744906","7","0","Disabled"
"98593744913","0","0","Disabled"
"98593744920","2","0","Disabled"
"98593744999","45","1","Enabled"
"98593745002","61","1","Enabled"
"98593745071","53","1","Enabled"
"98593745088","10","1","Enabled"
"98593745101","32","1","Enabled"
"98593745118","52","1","Enabled"
"98593745125","52","1","Enabled"
"98593745132","15","1","Enabled"
"98593744548","240","1","Enabled"
"98593744555","525","1","Enabled"
"98593744715","316","1","Enabled"
"98593744722","6","0","Disabled"
"98593744746","194","1","Enabled"
"98593744753","410","1","Enabled"
"98593744760","250","1","Enabled"
"98593744777","0","0","Disabled"
"98593744791","252","1","Enabled"
"98593744807","487","1","Enabled"
"98593744814","290","1","Enabled"
"98593744821","23","1","Enabled"
"98593741523","416","1","Enabled"
"98593741530","1085","1","Enabled"
"98593741554","522","1","Enabled"
"98593741561","65","1","Enabled"
"98593741394","0","0","Disabled"
"98593741400","4","0","Disabled"
"98593741417","0","0","Disabled"
"98593741424","0","0","Disabled"
"98593741448","0","0","Disabled"
"98593741462","0","0","Disabled"
"98593741479","0","0","Disabled"
"98593741486","0","0","Disabled"
"98593740939","0","0","Disabled"
"98593740953","0","0","Disabled"
"98593740960","0","0","Disabled"
"98593740977","0","0","Disabled"
"98593741028","0","0","Disabled"
"98593741035","0","0","Disabled"
"98593741042","0","0","Disabled"
"98593741059","0","0","Disabled"
"98593741592","554","1","Enabled"
"98593741608","987","1","Enabled"
"98593741615","538","1","Enabled"
"98593741639","194","1","Enabled"
"98593741806","0","0","Disabled"
"98593741813","1","0","Disabled"
"98593741882","0","0","Disabled"
"98593741899","0","0","Disabled"
"98593741912","3","0","Disabled"
"98593741929","262","1","Enabled"
"98593741936","0","0","Disabled"
"98593741943","0","0","Disabled"
"98593741967","331","1","Enabled"
"98593741974","602","1","Enabled"
"98593741981","167","1","Enabled"
"98593741998","21","1","Enabled"
"98593741684","165","1","Enabled"
"98593741714","522","1","Enabled"
"98593741721","214","1","Enabled"
"98593741738","61","1","Enabled"
"98593741752","0","0","Disabled"
"98593741769","0","0","Disabled"
"98593741776","0","0","Disabled"
"98593741783","0","0","Disabled"
"98593741271","501","1","Enabled"
"98593741295","1046","1","Enabled"
"98593741301","435","1","Enabled"
"98593741318","95","1","Enabled"
"98593741332","643","1","Enabled"
"98593741349","1353","1","Enabled"
"98593741356","547","1","Enabled"
"98593741363","125","1","Enabled"
"98593111722","1338","1","Enabled"
"98593111739","2830","1","Enabled"
"98593111746","1248","1","Enabled"
"98593111753","306","1","Enabled"
"98593741073","370","1","Enabled"
"98593741141","858","1","Enabled"
"98593741172","600","1","Enabled"
"98593741189","439","1","Enabled"
"98593741202","190","1","Enabled"
"98593741219","628","1","Enabled"
"98593741226","359","1","Enabled"
"98593741233","215","1","Enabled"
"98593745422","0","0","Disabled"
"98593745439","0","0","Disabled"
"98593745446","0","0","Disabled"
"98593745453","0","0","Disabled"
"98593745477","0","0","Disabled"
"98593745484","0","0","Disabled"
"98593745491","0","0","Disabled"
"98593745507","0","0","Disabled"
"98593745521","0","0","Disabled"
"98593745538","0","0","Disabled"
"98593745545","0","0","Disabled"
"98593745552","0","0","Disabled"
"98593745576","0","0","Disabled"
"98593745583","0","0","Disabled"
"98593745590","0","0","Disabled"
"98593745606","0","0","Disabled"
"98593745156","0","0","Disabled"
"98593745163","0","0","Disabled"
"98593745187","0","0","Disabled"
"98593745194","0","0","Disabled"
"98593745224","0","0","Disabled"
"98593745231","0","0","Disabled"
"98593745248","0","0","Disabled"
"98593745262","0","0","Disabled"
"98593745286","0","0","Disabled"
"98593745293","0","0","Disabled"
"98593745309","0","0","Disabled"
"98593745354","0","0","Disabled"
"98593745378","0","0","Disabled"
"98593745385","0","0","Disabled"
"98593745392","0","0","Disabled"
"98593745408","1","0","Disabled"
"98593745620","0","0","Disabled"
"98593745637","0","0","Disabled"
"98593745644","0","0","Disabled"
"98593745651","0","0","Disabled"
"98593745675","0","0","Disabled"
"98593745682","0","0","Disabled"
"98593745699","0","0","Disabled"
"98593745705","0","0","Disabled"
"98593745729","0","0","Disabled"
"98593745743","0","0","Disabled"
"98593745750","0","0","Disabled"
"98593745767","0","0","Disabled"
"98593745811","0","0","Disabled"
"98593745828","0","0","Disabled"
"98593745835","0","0","Disabled"
"98593745842","0","0","Disabled"
"98593745866","0","0","Disabled"
"98593745873","0","0","Disabled"
"98593745880","0","0","Disabled"
"98593745897","0","0","Disabled"
"98593745910","0","0","Disabled"
"98593745941","0","0","Disabled"
"98593745958","0","0","Disabled"
"98593745965","0","0","Disabled"
"98593745989","0","0","Disabled"
"98593745996","0","0","Disabled"
"98593746009","0","0","Disabled"
"98593746016","0","0","Disabled"
"98593746047","0","0","Disabled"
"98593746054","0","0","Disabled"
