"98593611956","13","1","Enabled"
"98593746078","0","0","Disabled"
"98593746085","0","0","Disabled"
"98593746153","268","1","Enabled"
"98593746160","784","1","Enabled"
"98593746177","525","1","Enabled"
"98593746191","106","1","Enabled"
"98593746214","240","1","Enabled"
"98593746238","330","1","Enabled"
"98593746245","377","1","Enabled"
"98593746252","90","1","Enabled"
"98593746283","325","1","Enabled"
"98593746290","710","1","Enabled"
"98593746313","390","1","Enabled"
"98593746320","136","1","Enabled"
"98593746344","257","1","Enabled"
"98593746351","801","1","Enabled"
"98593746368","648","1","Enabled"
"98593746375","189","1","Enabled"
"98593746399","318","1","Enabled"
"98593746412","710","1","Enabled"
"98593746429","682","1","Enabled"
"98593746443","205","1","Enabled"
"98593746726","0","0","Disabled"
"98593746733","2","0","Disabled"
"98593746740","0","0","Disabled"
"98593746764","0","0","Disabled"
"98593746788","0","0","Disabled"
"98593746795","0","0","Disabled"
"98593746801","0","0","Disabled"
"98593746818","0","0","Disabled"
"98593746832","0","0","Disabled"
"98593746849","0","0","Disabled"
"98593746856","0","0","Disabled"
"98593746863","0","0","Disabled"
"98593746887","0","0","Disabled"
"98593746894","0","0","Disabled"
"98593746900","0","0","Disabled"
"98593746917","0","0","Disabled"
"98593746467","74","1","Enabled"
"98593746481","60","1","Enabled"
"98593746498","74","1","Enabled"
"98593746504","13","1","Enabled"
"98593746542","20","1","Enabled"
"98593746559","105","1","Enabled"
"98593746573","29","1","Enabled"
"98593746580","0","0","Disabled"
"98593746610","30","1","Enabled"
"98593746627","88","1","Enabled"
"98593746634","55","1","Enabled"
"98593746658","0","0","Disabled"
"98593746672","20","1","Enabled"
"98593746689","80","1","Enabled"
"98593746696","55","1","Enabled"
"98593746702","0","0","Disabled"
"98593746931","86","1","Enabled"
"98593746948","161","1","Enabled"
"98593746955","171","1","Enabled"
"98593746962","90","1","Enabled"
"98593746986","91","1","Enabled"
"98593746993","177","1","Enabled"
"98593747006","190","1","Enabled"
"98593747013","96","1","Enabled"
"98593747037","76","1","Enabled"
"98593747044","349","1","Enabled"
"98593747051","266","1","Enabled"
"98593747068","78","1","Enabled"
"98593747136","15","1","Enabled"
"98593747143","249","1","Enabled"
"98593747150","259","1","Enabled"
"98593747167","15","1","Enabled"
"98593798442","62","1","Enabled"
"98593798428","119","1","Enabled"
"98593798411","23","1","Enabled"
"98593798459","3","0","Disabled"
"98593798503","24","1","Enabled"
"98593798497","92","1","Enabled"
"98593798473","3","0","Disabled"
"98593798510","11","1","Enabled"
"98593798589","21","1","Enabled"
"98593798572","88","1","Enabled"
"98593798565","0","0","Disabled"
"98593798664","12","1","Enabled"
"98593798701","73","1","Enabled"
"98593798695","150","1","Enabled"
"98593798688","28","1","Enabled"
"98593798718","28","1","Enabled"
"98593798145","36","1","Enabled"
"98593798138","132","1","Enabled"
"98593798121","46","1","Enabled"
"98593798152","30","1","Enabled"
"98593798282","11","1","Enabled"
"98593798268","95","1","Enabled"
"98593798251","44","1","Enabled"
"98593798299","19","1","Enabled"
"98593798350","28","1","Enabled"
"98593798343","113","1","Enabled"
"98593798312","28","1","Enabled"
"98593798367","17","1","Enabled"
"98593747105","285","1","Enabled"
"98593747099","268","1","Enabled"
"98593747082","92","1","Enabled"
"98593747112","97","1","Enabled"
"98593799517","31","1","Enabled"
"98593799524","40","1","Enabled"
"98593799531","31","1","Enabled"
"98593799548","7","0","Disabled"
"98593799562","21","1","Enabled"
"98593799579","25","1","Enabled"
"98593799586","21","1","Enabled"
"98593799593","1","0","Disabled"
"98593799616","18","1","Enabled"
"98593799623","17","1","Enabled"
"98593799630","24","1","Enabled"
"98593799647","0","0","Disabled"
"98593799661","22","1","Enabled"
"98593799678","32","1","Enabled"
"98593799685","24","1","Enabled"
"98593799692","4","0","Disabled"
"98593798992","100","1","Enabled"
"98593799029","221","1","Enabled"
"98593799036","106","1","Enabled"
"98593799043","19","1","Enabled"
"98593799067","3","0","Disabled"
"98593799074","57","1","Enabled"
"98593799081","0","0","Disabled"
"98593799098","0","0","Disabled"
"98593799111","27","1","Enabled"
"98593799128","123","1","Enabled"
"98593799135","41","1","Enabled"
"98593799142","2","0","Disabled"
"98593799166","103","1","Enabled"
"98593799173","232","1","Enabled"
"98593799180","111","1","Enabled"
"98593799197","26","1","Enabled"
"98593799210","308","1","Enabled"
"98593799227","662","1","Enabled"
"98593799234","425","1","Enabled"
"98593799241","153","1","Enabled"
"98593799265","194","1","Enabled"
"98593799272","518","1","Enabled"
"98593799289","323","1","Enabled"
"98593799296","110","1","Enabled"
"98593799319","118","1","Enabled"
"98593799326","422","1","Enabled"
"98593799333","348","1","Enabled"
"98593799340","110","1","Enabled"
"98593799364","280","1","Enabled"
"98593799371","540","1","Enabled"
"98593799388","335","1","Enabled"
"98593799395","96","1","Enabled"
"98593799418","404","1","Enabled"
"98593799425","790","1","Enabled"
"98593799432","461","1","Enabled"
"98593799449","0","0","Disabled"
"98593799463","460","1","Enabled"
"98593799470","989","1","Enabled"
"98593799487","552","1","Enabled"
"98593799494","57","1","Enabled"
"98593798749","494","1","Enabled"
"98593798756","1158","1","Enabled"
"98593798763","711","1","Enabled"
"98593798770","257","1","Enabled"
"98593798794","516","1","Enabled"
"98593798800","1200","1","Enabled"
"98593798817","734","1","Enabled"
"98593798824","264","1","Enabled"
"98593798848","516","1","Enabled"
"98593798855","1200","1","Enabled"
"98593798862","733","1","Enabled"
"98593798879","266","1","Enabled"
"98593798893","504","1","Enabled"
"98593798909","1178","1","Enabled"
"98593798916","716","1","Enabled"
"98593798923","258","1","Enabled"
"98593798947","478","1","Enabled"
"98593798954","1124","1","Enabled"
"98593798961","692","1","Enabled"
"98593798978","247","1","Enabled"
"98593814241","32","1","Enabled"
"98593814258","75","1","Enabled"
"98593814265","79","1","Enabled"
"98593814272","44","1","Enabled"
"98593814296","34","1","Enabled"
"98593814302","78","1","Enabled"
"98593814319","80","1","Enabled"
"98593814326","46","1","Enabled"
"98593814340","12","1","Enabled"
"98593814357","46","1","Enabled"
"98593814364","60","1","Enabled"
"98593814371","38","1","Enabled"
"98593814395","8","0","Disabled"
"98593814401","40","1","Enabled"
"98593814418","54","1","Enabled"
"98593814425","36","1","Enabled"
"98593814593","18","1","Enabled"
"98593814609","52","1","Enabled"
"98593814616","66","1","Enabled"
"98593814623","40","1","Enabled"
"98593814647","34","1","Enabled"
"98593814654","130","1","Enabled"
"98593814661","80","1","Enabled"
"98593814678","0","0","Disabled"
"98593814692","36","1","Enabled"
"98593814708","80","1","Enabled"
"98593814715","84","1","Enabled"
"98593814722","44","1","Enabled"
"98593814746","30","1","Enabled"
"98593814753","120","1","Enabled"
"98593814760","78","1","Enabled"
"98593814777","0","0","Disabled"
"98593814791","26","1","Enabled"
"98593814807","62","1","Enabled"
"98593814814","70","1","Enabled"
"98593814821","40","1","Enabled"
"98593814845","18","1","Enabled"
"98593814852","97","1","Enabled"
"98593814869","64","1","Enabled"
"98593814876","0","0","Disabled"
"98593814890","26","1","Enabled"
"98593814906","116","1","Enabled"
"98593814913","72","1","Enabled"
"98593814920","0","0","Disabled"
"98593814043","132","1","Enabled"
"98593814050","426","1","Enabled"
"98593814067","279","1","Enabled"
"98593814074","0","0","Disabled"
"98593814098","136","1","Enabled"
"98593814104","429","1","Enabled"
"98593814111","282","1","Enabled"
"98593814128","0","0","Disabled"
"98593814142","169","1","Enabled"
"98593814159","358","1","Enabled"
"98593814166","366","1","Enabled"
"98593814173","188","1","Enabled"
"98593814197","118","1","Enabled"
"98593814203","252","1","Enabled"
"98593814210","260","1","Enabled"
"98593814227","138","1","Enabled"
"98593815156","0","0","Disabled"
"98593815163","56","1","Enabled"
"98593815170","242","1","Enabled"
"98593815187","149","1","Enabled"
"98593815194","0","0","Disabled"
"98593815200","0","0","Disabled"
"98593815217","130","1","Enabled"
"98593815224","276","1","Enabled"
"98593815231","276","1","Enabled"
"98593815248","142","1","Enabled"
"98593815255","0","0","Disabled"
"98593815262","76","1","Enabled"
"98593815279","268","1","Enabled"
"98593815286","168","1","Enabled"
"98593815293","0","0","Disabled"
"98593815309","0","0","Disabled"
"98593815316","98","1","Enabled"
"98593815323","230","1","Enabled"
"98593815330","246","1","Enabled"
"98593815347","136","1","Enabled"
"98593814432","0","0","Disabled"
"98593814449","86","1","Enabled"
"98593814456","182","1","Enabled"
"98593814463","184","1","Enabled"
"98593814470","94","1","Enabled"
"98593814487","0","0","Disabled"
"98593814494","86","1","Enabled"
"98593814500","282","1","Enabled"
"98593814517","182","1","Enabled"
"98593814524","0","0","Disabled"
"98593814531","0","0","Disabled"
"98593814548","82","1","Enabled"
"98593814555","178","1","Enabled"
"98593814562","178","1","Enabled"
"98593814579","94","1","Enabled"
"98593808080","0","0","Disabled"
"98593808097","112","1","Enabled"
"98593808103","224","1","Enabled"
"98593808110","123","1","Enabled"
"98593808127","19","1","Enabled"
"98593808134","0","0","Disabled"
"98593808141","86","1","Enabled"
"98593808158","246","1","Enabled"
"98593808165","119","1","Enabled"
"98593808172","58","1","Enabled"
"98593808189","0","0","Disabled"
"98593808196","117","1","Enabled"
"98593808202","259","1","Enabled"
"98593808219","140","1","Enabled"
"98593808226","31","1","Enabled"
"98593808233","0","0","Disabled"
"98593808240","106","1","Enabled"
"98593808257","234","1","Enabled"
"98593808264","133","1","Enabled"
"98593808271","28","1","Enabled"
"98593808288","0","0","Disabled"
"98593808295","82","1","Enabled"
"98593808301","231","1","Enabled"
"98593808318","111","1","Enabled"
"98593808325","54","1","Enabled"
"98593818577","0","0","Disabled"
"98593818584","0","0","Disabled"
"98593818591","0","0","Disabled"
"98593818607","0","0","Disabled"
"98593818614","0","0","Disabled"
"98593808332","0","0","Disabled"
"98593808349","116","1","Enabled"
"98593808356","255","1","Enabled"
"98593808363","142","1","Enabled"
"98593808370","33","1","Enabled"
"98593818621","0","0","Disabled"
"98593818638","0","0","Disabled"
"98593818645","0","0","Disabled"
"98593818652","0","0","Disabled"
"98593818669","0","0","Disabled"
"98593808387","0","0","Disabled"
"98593808394","91","1","Enabled"
"98593808400","243","1","Enabled"
"98593808417","115","1","Enabled"
"98593808424","52","1","Enabled"
"98593818218","0","0","Disabled"
"98593818225","0","0","Disabled"
"98593818232","0","0","Disabled"
"98593818249","0","0","Disabled"
"98593818256","0","0","Disabled"
"98593807557","0","0","Disabled"
"98593807564","81","1","Enabled"
"98593807571","213","1","Enabled"
"98593807588","105","1","Enabled"
"98593807595","46","1","Enabled"
"98593818263","0","0","Disabled"
"98593818270","0","0","Disabled"
"98593818287","0","0","Disabled"
"98593818294","0","0","Disabled"
"98593818300","0","0","Disabled"
"98593818317","0","0","Disabled"
"98593818324","0","0","Disabled"
"98593818331","0","0","Disabled"
"98593818348","0","0","Disabled"
"98593818355","0","0","Disabled"
"98593807601","0","0","Disabled"
"98593807618","124","1","Enabled"
"98593807632","280","1","Enabled"
"98593807663","160","1","Enabled"
"98593807670","36","1","Enabled"
"98593807687","0","0","Disabled"
"98593807694","124","1","Enabled"
"98593807700","280","1","Enabled"
"98593807717","160","1","Enabled"
"98593807724","36","1","Enabled"
"98593818362","0","0","Disabled"
"98593818379","0","0","Disabled"
"98593818386","0","0","Disabled"
"98593818393","0","0","Disabled"
"98593818409","0","0","Disabled"
"98593807731","0","0","Disabled"
"98593807748","108","1","Enabled"
"98593807755","224","1","Enabled"
"98593807762","129","1","Enabled"
"98593807779","25","1","Enabled"
"98593818416","0","0","Disabled"
"98593818423","0","0","Disabled"
"98593818430","0","0","Disabled"
"98593818447","0","0","Disabled"
"98593818454","0","0","Disabled"
"98593807786","0","0","Disabled"
"98593807793","82","1","Enabled"
"98593807809","221","1","Enabled"
"98593807816","114","1","Enabled"
"98593807823","46","1","Enabled"
"98593807830","0","0","Disabled"
"98593807847","83","1","Enabled"
"98593807854","223","1","Enabled"
"98593807861","110","1","Enabled"
"98593807878","52","1","Enabled"
"98593807885","0","0","Disabled"
"98593807892","86","1","Enabled"
"98593807908","218","1","Enabled"
"98593807915","109","1","Enabled"
"98593807922","44","1","Enabled"
"98593807939","0","0","Disabled"
"98593807946","88","1","Enabled"
"98593807953","223","1","Enabled"
"98593807960","102","1","Enabled"
"98593807977","51","1","Enabled"
"98593807984","0","0","Disabled"
"98593807991","88","1","Enabled"
"98593808004","248","1","Enabled"
"98593808011","126","1","Enabled"
"98593808028","55","1","Enabled"
"98593808035","0","0","Disabled"
"98593808042","87","1","Enabled"
"98593808059","261","1","Enabled"
"98593808066","130","1","Enabled"
"98593808073","47","1","Enabled"
"98593808431","0","0","Disabled"
"98593808448","113","1","Enabled"
"98593808479","256","1","Enabled"
"98593808486","137","1","Enabled"
"98593808509","31","1","Enabled"
"98593808516","0","0","Disabled"
"98593808523","110","1","Enabled"
"98593808530","268","1","Enabled"
"98593808561","144","1","Enabled"
"98593808578","34","1","Enabled"
"98593808585","0","0","Disabled"
"98593808592","109","1","Enabled"
"98593808608","249","1","Enabled"
"98593808615","130","1","Enabled"
"98593808622","27","1","Enabled"
"98593808639","0","0","Disabled"
"98593808646","96","1","Enabled"
"98593808653","264","1","Enabled"
"98593808660","132","1","Enabled"
"98593808677","54","1","Enabled"
"98593808684","0","0","Disabled"
"98593808691","91","1","Enabled"
"98593808707","263","1","Enabled"
"98593808714","127","1","Enabled"
"98593808721","55","1","Enabled"
"98593808738","0","0","Disabled"
"98593808745","118","1","Enabled"
"98593808790","255","1","Enabled"
"98593808806","141","1","Enabled"
"98593808813","32","1","Enabled"
"98593808820","0","0","Disabled"
"98593808837","92","1","Enabled"
"98593808844","258","1","Enabled"
"98593808851","138","1","Enabled"
"98593808868","58","1","Enabled"
"98593808875","0","0","Disabled"
"98593808882","95","1","Enabled"
"98593808899","274","1","Enabled"
"98593808905","126","1","Enabled"
"98593808912","54","1","Enabled"
"98593808929","0","0","Disabled"
"98593808936","120","1","Enabled"
"98593808943","270","1","Enabled"
"98593808950","153","1","Enabled"
"98593808967","35","1","Enabled"
"98593808974","0","0","Disabled"
"98593808981","101","1","Enabled"
"98593808998","277","1","Enabled"
"98593809001","141","1","Enabled"
"98593809018","56","1","Enabled"
"98593809025","0","0","Disabled"
"98593809032","117","1","Enabled"
"98593809049","256","1","Enabled"
"98593809056","149","1","Enabled"
"98593809063","30","1","Enabled"
"98593809070","0","0","Disabled"
"98593809087","119","1","Enabled"
"98593809094","264","1","Enabled"
"98593809100","149","1","Enabled"
"98593809117","33","1","Enabled"
"98593809124","0","0","Disabled"
"98593809131","102","1","Enabled"
"98593809148","276","1","Enabled"
"98593809155","137","1","Enabled"
"98593809162","57","1","Enabled"
"98593809179","0","0","Disabled"
"98593809186","120","1","Enabled"
"98593809193","254","1","Enabled"
"98593809209","150","1","Enabled"
"98593809216","31","1","Enabled"
"98593809223","0","0","Disabled"
"98593809230","99","1","Enabled"
"98593809247","273","1","Enabled"
"98593809254","143","1","Enabled"
"98593809261","60","1","Enabled"
"98593818720","0","0","Disabled"
"98593818737","0","0","Disabled"
"98593818744","0","0","Disabled"
"98593818751","0","0","Disabled"
"98593818768","0","0","Disabled"
"98593809278","0","0","Disabled"
"98593809285","100","1","Enabled"
"98593809292","280","1","Enabled"
"98593809308","143","1","Enabled"
"98593809315","54","1","Enabled"
"98593812728","0","0","Disabled"
"98593812735","320","1","Enabled"
"98593812742","869","1","Enabled"
"98593812759","599","1","Enabled"
"98593812766","0","0","Disabled"
"98593812773","0","0","Disabled"
"98593812780","507","1","Enabled"
"98593812797","1488","1","Enabled"
"98593812803","997","1","Enabled"
"98593812810","0","0","Disabled"
"98593812827","0","0","Disabled"
"98593812834","300","1","Enabled"
"98593812841","594","1","Enabled"
"98593812858","595","1","Enabled"
"98593812865","298","1","Enabled"
"98593812872","0","0","Disabled"
"98593812889","508","1","Enabled"
"98593812896","989","1","Enabled"
"98593812902","993","1","Enabled"
"98593812919","498","1","Enabled"
"98593812926","0","0","Disabled"
"98593812933","198","1","Enabled"
"98593812940","585","1","Enabled"
"98593812957","395","1","Enabled"
"98593812971","0","0","Disabled"
"98593812988","0","0","Disabled"
"98593812995","245","1","Enabled"
"98593813008","488","1","Enabled"
"98593813015","488","1","Enabled"
"98593813022","243","1","Enabled"
"98593813039","0","0","Disabled"
"98593813046","496","1","Enabled"
"98593813053","1482","1","Enabled"
"98593813060","994","1","Enabled"
"98593813077","0","0","Disabled"
"98593813084","0","0","Disabled"
"98593813091","548","1","Enabled"
"98593813107","1088","1","Enabled"
"98593813114","1089","1","Enabled"
"98593813121","548","1","Enabled"
"98593813138","0","0","Disabled"
"98593813145","495","1","Enabled"
"98593813152","1486","1","Enabled"
"98593813169","994","1","Enabled"
"98593813176","0","0","Disabled"
"98593813183","0","0","Disabled"
"98593813190","499","1","Enabled"
"98593813206","1501","1","Enabled"
"98593813213","1007","1","Enabled"
"98593813220","0","0","Disabled"
"98593813237","0","0","Disabled"
"98593813244","0","0","Disabled"
"98593813251","0","0","Disabled"
"98593813268","0","0","Disabled"
"98593813275","0","0","Disabled"
"98593813282","0","0","Disabled"
"98593813299","0","0","Disabled"
"98593813305","0","0","Disabled"
"98593813312","0","0","Disabled"
"98593813329","0","0","Disabled"
"98593813336","0","0","Disabled"
"98593813343","0","0","Disabled"
"98593813350","0","0","Disabled"
"98593813367","0","0","Disabled"
"98593813374","0","0","Disabled"
"98593813381","0","0","Disabled"
"98593813398","0","0","Disabled"
"98593813404","0","0","Disabled"
"98593813411","0","0","Disabled"
"98593813428","0","0","Disabled"
"98593812520","0","0","Disabled"
"98593812537","250","1","Enabled"
"98593812544","750","1","Enabled"
"98593812551","500","1","Enabled"
"98593812568","0","0","Disabled"
"98593812575","0","0","Disabled"
"98593812582","250","1","Enabled"
"98593812599","500","1","Enabled"
"98593812605","500","1","Enabled"
"98593812612","250","1","Enabled"
"98593812629","0","0","Disabled"
"98593812636","250","1","Enabled"
"98593812643","740","1","Enabled"
"98593812650","508","1","Enabled"
"98593812667","0","0","Disabled"
"98593812674","0","0","Disabled"
"98593812681","544","1","Enabled"
"98593812698","1081","1","Enabled"
"98593812704","1122","1","Enabled"
"98593812711","545","1","Enabled"
"98593813435","0","0","Disabled"
"98593813442","590","1","Enabled"
"98593813459","1185","1","Enabled"
"98593813466","1198","1","Enabled"
"98593813473","597","1","Enabled"
"98593813480","0","0","Disabled"
"98593813497","544","1","Enabled"
"98593813503","1642","1","Enabled"
"98593813510","1070","1","Enabled"
"98593813527","0","0","Disabled"
"98593813534","0","0","Disabled"
"98593813541","607","1","Enabled"
"98593813558","1154","1","Enabled"
"98593813565","1182","1","Enabled"
"98593813572","594","1","Enabled"
"98593813589","0","0","Disabled"
"98593813596","252","1","Enabled"
"98593813602","758","1","Enabled"
"98593813619","476","1","Enabled"
"98593813626","0","0","Disabled"
"98593813633","0","0","Disabled"
"98593813640","222","1","Enabled"
"98593813657","481","1","Enabled"
"98593813664","471","1","Enabled"
"98593813671","247","1","Enabled"
"98593813688","0","0","Disabled"
"98593813695","544","1","Enabled"
"98593813701","1637","1","Enabled"
"98593813718","1091","1","Enabled"
"98593813725","0","0","Disabled"
"98593813732","0","0","Disabled"
"98593813749","250","1","Enabled"
"98593813756","750","1","Enabled"
"98593813763","500","1","Enabled"
"98593813770","0","0","Disabled"
"98593814371","38","1","Enabled"
"98593814364","60","1","Enabled"
"98593814357","46","1","Enabled"
"98593814340","12","1","Enabled"
"98593814272","44","1","Enabled"
"98593814265","79","1","Enabled"
"98593814258","75","1","Enabled"
"98593814241","32","1","Enabled"
"98593814425","36","1","Enabled"
"98593814418","54","1","Enabled"
"98593814401","40","1","Enabled"
"98593814395","8","0","Disabled"
"98593814326","46","1","Enabled"
"98593814319","80","1","Enabled"
"98593814302","78","1","Enabled"
"98593814296","34","1","Enabled"
"98593814173","188","1","Enabled"
"98593814166","366","1","Enabled"
"98593814159","358","1","Enabled"
"98593814142","169","1","Enabled"
"98593814074","0","0","Disabled"
"98593814067","279","1","Enabled"
"98593814050","426","1","Enabled"
"98593814043","132","1","Enabled"
"98593814227","138","1","Enabled"
"98593814210","260","1","Enabled"
"98593814203","252","1","Enabled"
"98593814197","118","1","Enabled"
"98593814128","0","0","Disabled"
"98593814111","282","1","Enabled"
"98593814104","429","1","Enabled"
"98593814098","136","1","Enabled"
"98593814524","0","0","Disabled"
"98593814517","182","1","Enabled"
"98593814500","282","1","Enabled"
"98593814494","86","1","Enabled"
"98593814579","94","1","Enabled"
"98593814562","178","1","Enabled"
"98593814555","178","1","Enabled"
"98593814548","82","1","Enabled"
"98593814470","94","1","Enabled"
"98593814463","184","1","Enabled"
"98593814456","182","1","Enabled"
"98593814449","86","1","Enabled"
"98593813220","0","0","Disabled"
"98593813213","1007","1","Enabled"
"98593813206","1501","1","Enabled"
"98593813190","499","1","Enabled"
"98593813183","0","0","Disabled"
"98593813176","0","0","Disabled"
"98593813169","994","1","Enabled"
"98593813152","1486","1","Enabled"
"98593813145","495","1","Enabled"
"98593813121","548","1","Enabled"
"98593813114","1089","1","Enabled"
"98593813107","1088","1","Enabled"
"98593813091","548","1","Enabled"
"98593813077","0","0","Disabled"
"98593813060","994","1","Enabled"
"98593813053","1482","1","Enabled"
"98593813046","496","1","Enabled"
"98593813022","243","1","Enabled"
"98593813015","488","1","Enabled"
"98593813008","488","1","Enabled"
"98593812995","245","1","Enabled"
"98593812971","0","0","Disabled"
"98593812957","395","1","Enabled"
"98593812940","585","1","Enabled"
"98593812933","198","1","Enabled"
"98593813428","0","0","Disabled"
"98593813411","0","0","Disabled"
"98593813404","0","0","Disabled"
"98593813398","0","0","Disabled"
"98593813381","0","0","Disabled"
"98593813374","0","0","Disabled"
"98593813367","0","0","Disabled"
"98593813350","0","0","Disabled"
"98593813343","0","0","Disabled"
"98593813329","0","0","Disabled"
"98593813312","0","0","Disabled"
"98593813305","0","0","Disabled"
"98593813299","0","0","Disabled"
"98593813275","0","0","Disabled"
"98593813268","0","0","Disabled"
"98593813251","0","0","Disabled"
"98593813244","0","0","Disabled"
"98593818560","0","0","Disabled"
"98593818553","0","0","Disabled"
"98593818546","0","0","Disabled"
"98593818539","0","0","Disabled"
"98593818515","0","0","Disabled"
"98593818508","0","0","Disabled"
"98593818492","0","0","Disabled"
"98593818485","0","0","Disabled"
"98593762245","325","1","Enabled"
"98593762238","650","1","Enabled"
"98593762221","650","1","Enabled"
"98593762214","325","1","Enabled"
"98593815149","94","1","Enabled"
"98593815132","176","1","Enabled"
"98593815125","136","1","Enabled"
"98593815118","56","1","Enabled"
"98593815095","90","1","Enabled"
"98593815088","160","1","Enabled"
"98593815071","160","1","Enabled"
"98593815064","68","1","Enabled"
"98593815040","0","0","Disabled"
"98593815033","155","1","Enabled"
"98593815026","244","1","Enabled"
"98593815019","58","1","Enabled"
"98593814999","0","0","Disabled"
"98593814982","176","1","Enabled"
"98593814975","276","1","Enabled"
"98593814968","80","1","Enabled"
